Started at 2025-07-05 08:11:35
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12414 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12415 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12416 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12417 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12418 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12419 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1242 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12420 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12421 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12423 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12422 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12424 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12425 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12426 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12428 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12427 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12429 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1243 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12430 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12431 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12432 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12433 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12435 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12436 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12434 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12437 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12438 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12439 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12440 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1244 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12442 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12441 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12443 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12444 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12445 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12446 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12447 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12449 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12448 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1245 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12450 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12451 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12452 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12453 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12454 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12455 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12456 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12457 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12458 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12459 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1246 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12461 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12460 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12463 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12462 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12465 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12464 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12466 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12467 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12468 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12469 already exists. Skipping.
                                                                                                                         /mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1247 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12471 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12472 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12473 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12474 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12475 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12476 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12477 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12478 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12479 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1248 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12480 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12482 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12481 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12483 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12484 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12485 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12486 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12488 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12487 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1249 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12489 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12490 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12491 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12493 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12492 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12494 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12495 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12496 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12497 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12498 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12499 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1250 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_125 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12500 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12501 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12502 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12503 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12504 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12505 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12506 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12507 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12508 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12509 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1251 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12510 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12512 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12511 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12513 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12514 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12515 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12516 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12518 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12517 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12519 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1252 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12520 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12521 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12522 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12523 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12525 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12524 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12526 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12527 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12529 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12528 already exists. Skipping.
                                                                                                                         /mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1253 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12531 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12532 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12533 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12534 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12535 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12536 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12538 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12537 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12539 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1254 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12540 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12541 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12542 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12543 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12544 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12545 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12546 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12548 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12547 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12549 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12550 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1255 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12551 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12552 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12553 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12554 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12555 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12556 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12557 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12558 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1256 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12559 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12560 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12561 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12563 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12562 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12564 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12565 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12566 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12567 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12568 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12569 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1257 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12570 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12571 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12572 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12573 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12574 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12576 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12575 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12577 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12578 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12579 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_1258 already exists. Skipping.
/mnt/sdc2/home/c2210542009/Masterarbeit/Data/RNAFM_PRE_OUTPUT/neg_sample_ALIFOLDz_output_12580 already exists. Skipping.
